"352","geo6","2022-08-03 19:04:02","","Damaged items","In Progress","371","1","80","2"
"353","geo2","2022-08-03 19:04:40","","Wrong PLU","In Progress","03205818","1","2","2"
"356","geo4","2022-08-03 19:05:13","","Good quality","In Progress","70556648","1","7","2"
"357","geo5","2022-08-03 19:05:27","","very bad quality","In Progress","351","1","60","2"
"358","geo2","2022-08-03 19:05:38","","policies issues","In Progress","81721326","1","1","2"
"359","geo5","2022-08-03 19:05:49","","policy issues","In Progress","81721326","1","1","2"
"361","geo5","2022-08-03 19:06:12","","Pricing issues","In Progress","304","1","6","2"
"362","geo2","2022-08-03 19:06:20","","Bad service","Resolved","306","1","5","2"
"363","geo2","2022-08-03 19:06:30","","Credit issues","Resolved","03205818","1","2","2"
"365","geo4","2022-08-03 19:07:05","last","Damaged items","In Progress","304","1","6","2"
"368","geo2","2022-08-03 19:16:37","","very bad quality","Resolved","333","1","42","2"
"369","geo6","2022-08-03 19:17:49","","Scanning issues","In Progress","70556648","1","7","2"
"370","geo2","2022-08-03 19:18:11","","tough guys","In Progress","81721326","1","1","2"
"371","geo2","2022-08-03 19:18:31","","Bad service","In Progress","81721326","1","1","2"
"372","geo2","2022-08-03 20:59:06","","drink issues","In Progress","03205818","1","2","1"
"373","geo2","2022-08-03 20:59:27","","fgfgfgfnngng","Not Resolved","03205818","1","2","1"
"374","geo2","2022-08-03 20:59:53","","","Resolved","03205818","1","2","1"
"375","geo2","2022-08-03 21:00:34","","","In Progress","03205818","1","2","1"
"376","geo2","2022-08-04 21:11:36","","Pricing issues","Resolved","03205818","1","2","1"
"377","geo5","2022-08-04 21:11:46","","csdsdsdfsd","Resolved","03205818","1","2","1"
"378","geo4","2022-08-04 21:11:55","","Bad service","In Progress","03205818","1","2","1"
"379","geo2","2022-08-05 09:47:36","last activity","Expired items","In Progress","03205818","1","2","1"
"380","geo2","2022-08-05 09:48:07","","Bad service","In Progress","304","1","6","1"
"381","geo2","2022-08-05 09:48:18","","Damaged items","Resolved","70556648","1","7","1"
"382","geo5","2022-08-05 10:05:12","","Wrong PLU","In Progress","373","1","82","1"
"383","geo2","2022-08-05 10:06:00","","sfdfsdfd","Not Resolved","304","1","6","1"
"384","geo10","2022-08-06 10:16:57","last activity","Scanning issue","In Progress","374","1","83","1"
"385","geo19","2022-08-06 10:21:19","last comments","bad commment","In Progres","03205818","1","2","2"
"386","geo2","2022-08-06 12:18:21","last activity","Pricing issues","In Progress","304","1","6","1"
"387","geo5","2022-08-06 12:24:09","last activity","bad issues","In Progress","304","1","6","1"
"388","geo5","2022-08-06 13:05:55","last activity","bad issue","Resolved","03205818","1","2","1"
"389","geo5","2022-08-07 17:58:19","last activity","Scanning issues","In Progress","375","1","84","1"
"390","geo5","2022-08-07 18:00:14","buy food","Damaged items","In Progress","03205818","1","2","1"
"391","geo5","2022-08-07 20:07:05","last activity","Scanning issues","In Progress","375","1","84","1"
"392","geo7","2022-08-07 20:07:17","last activity","Wrong PLU","In Progress","03205818","1","2","1"
"393","geo8","2022-08-08 21:11:01","last activity","Wrong PLU","In Progress","377","1","86","1"
"394","geo5","2022-08-10 12:46:27","last","Bad quality","In Progress","378","1","87","1"
"395","geo5","2022-08-11 11:12:24","last","Missing items","In Progress","380","1","89","1"
"396","geo9","2022-08-11 14:34:08","last","Bad service","Not Resolved","381","1","90","1"
"397","geo5","2022-08-11 14:34:27","last activity","Wrong PLU","In Progress","380","1","89","1"
"398","geo9","2022-08-13 08:28:08","last ","Bad service","In Progress","382","1","91","1"
"399","geo5","2022-08-14 15:06:51","last","Wrong PLU","Not Resolved","383","1","92","1"
"400","geo5","2022-08-15 09:44:39","last","Bad quality","In Progress","384","1","93","1"
"401","geo4","2022-08-15 10:15:13","last activity","Expired items","In Progress","384","1","93","1"
"402","geo5","2022-08-17 11:36:12","last activity","Bad service","In Progress","03205818","1","2","1"
"403","geo5","2022-08-17 15:26:21","last activity","Wrong PLU","In Progress","385","1","94","1"
"404","geo5","2022-08-18 16:54:31","last","Wrong PLU","In Progress","387","1","96","1"
"405","geo5","2022-08-21 07:54:10","last activity","very bad quality","In Progress","388","1","97","1"
"406","geo11","2022-08-24 10:36:48","last  activity","Damaged items","In Progress","389","1","98","1"
"407","geo11","2022-08-27 09:55:56","last activity","Scanning issues","In Progress","390","1","99","1"
"408","geo5","2022-09-01 08:28:27","last activity","Scanning issues","In Progress","400","1","100","1"
"409","geo2","2022-09-09 09:24:01","last activity","Wrong PLU","In Progress","401","1","101","1"
"410","geo203","2022-09-28 12:30:42","last activity","Credit issues","In Progress","203","1","107","1"
"412","geo6","2022-09-29 12:36:37","last activity","Missing items","In Progress","205","1","108","1"
"414","geo5","2022-09-30 12:12:29","last activity","nothing special","In Progress","05458114","1","109","1"
"415","geo5","2022-10-06 22:50:35","last activity","Scanning issues","In Progress","01682856","1","110","1"
"416","geo10","2022-10-07 15:56:45","last activity","Pricing issues","In Progress","205","1","108","1"
"417","geo5","2022-10-14 10:06:32","last activity","Credit issues","In Progress","05270295","1","111","1"
"418","geo5","2022-10-25 11:39:34","last activity","Credit issues","In Progress","202","1","129","1"
"419","geo2","2022-10-26 15:35:16","last activity last one","Credit issues","Resolved","205","1","108","1"
"420","geo5","2022-10-27 16:47:40","last activity","Credit issues","In Progress","205","1","108","1"
