2078,"بناية الميساء/الجناح",76906223,76906223,NULL,NULL
2079,"بناية السيد علاء -مار الياس",76909042,76909042,NULL,NULL
2080,بناية الجزيرة -الجناح,76947478,76947478,NULL,NULL
2081,بناية عصام حيدري-سوق الغرب,71715589,76989628,NULL,NULL
2082,ورشة السفارة الاماراتية/ الجناح,78800664,78800664,NULL,NULL
2083,بناية الحلبي/ المصيطبة,78863199,78863199,NULL,NULL
2084,بناية الجنة- الجناح,1855951,78866236,NULL,NULL
2085,بناية باين لاند / الطيونة,78871024,78871024,NULL,NULL
2086,بناية الكنار / ساقية الجنزير,78881320,78881320,NULL,NULL
2087,بناية غوطاني - صيدلية القاضي مار الياس,78899152,78899152,NULL,NULL
2088,-الاشرفيةZIMMER ابراهيم سرسق بناية سرسق,76739624,78899811,NULL,NULL
2089,بناية كورال بالاس/الجناح,78912515,78912515,NULL,NULL
2090,بناية الروضة / كركول الدروز مارالياس,78936528,78936528,NULL,NULL
2091,مصرف الاسكان السيد شاهين الاسمر-البلد,78967208,78967208,NULL,NULL
2092,بناية شحرورة -زقاق البلاط,78972101,78972101,NULL,NULL
2093,بناية سنا /فردان,78985076,78985076,NULL,NULL
2094,بناية هايا- عرمون,78989196,78989196,NULL,NULL
2095,بناية فواز / تلة الخياط,79190498,79190498,NULL,NULL
2096,بناية الفكهاني/ المصيطبة,81284552,81284552,NULL,NULL
2097,"بناية الاطباء محمد شحادة/ الكولا",81616223,81616223,NULL,NULL
2098,بناية شويري -سليم سلام,81623071,81623071,NULL,NULL
2099,بناية الشعار- الحمرا,81642467,81642467,NULL,NULL
2100,بناية دوجي / عين المريسة,81705585,81705585,NULL,NULL
2101,بناية عايدة عيتاني- الحمرا,81727737,81727737,NULL,NULL
2102,بناية الرحاب / بير حسن,81728516,81728516,NULL,NULL
2103,درة وشيت / برج ابي حيدر,81733482,81733482,NULL,NULL
2104,بناية الفيروز / المصيطبة,81802062,81802062,NULL,NULL
2105,بناية ميزون كلاسيك / الجتاح,3556254,3556254,NULL,NULL
2106,بناية المرايا/ طريق الجديدة,70942647,70942647,NULL,NULL
2107,بناية الكردي / المصيطبة,70979604,70979604,NULL,NULL
2108,بناية ماهر الزردي,71136297,71136297,NULL,NULL
2109,"بناية الوفاء / تلة الخياط",71504203,71504203,NULL,NULL
2110,بناية الناطور / رياض الصلح,76657855,76657855,NULL,NULL
2111,بناية النور / مار الياس,76666696,76666696,NULL,NULL
2112,بناية الدرزي / طريق الجديدة,76874353,76874353,NULL,NULL
2113,بناية مليح حسون / بحمدون,81740422,81740422,NULL,NULL
2114,ALL IN 1 هندي غروب,1320267,1320267,NULL,NULL
2115,F.K Investment,1976197,1976197,NULL,NULL
2116,FOOD STYLE,1791717,1791717,NULL,NULL
2117,Happy prince,1569040,1569040,NULL,NULL
2118,KING FOOD,9224898,9224898,NULL,NULL
2119,ابو طارق/ الرويس,1555428,1555428,NULL,NULL
2120,الروشة/bella riva hotel,1754343,1754343,NULL,NULL
2121,السفارة الهندية/الحمرا,1741278,1741278,NULL,NULL
2122,اوتيل دوفيل/راس النبع,1637777,1637777,NULL,NULL
2123,بناية الجوهرة -الرفاعي- قصقص,3207922,3207922,NULL,NULL
2124,بناية ارميتاج- الاشرفية,71243648,71243648,NULL,NULL
2125,بناية التاج / الجناح,1853197,1853197,NULL,NULL
2126,بناية الرائد -المصيطبة,78934324,78934324,NULL,NULL
2127,بناية الرابية - الظريف,70974863,70974863,NULL,NULL
2128,بناية السراية- برج المر,81871129,81871129,NULL,NULL
2129,بناية العقيد المصري/ حمرا,1352771,1352771,NULL,NULL
2130,بناية المنارة1033-المنارة,78854115,78854115,NULL,NULL
2131,بناية بارك فيو -كراكاس,71208194,71208194,NULL,NULL
2132,بناية بدير / بشامون,3710504,3710504,NULL,NULL
2133,بناية بلاك بيرل/ الحازمية,76655185,76655185,NULL,NULL
2134,بناية جابر- مار الياس,71567531,71567531,NULL,NULL
2135,بناية خليل هاشم(ورشة بشامون) -بشامون,81750052,81750052,NULL,NULL
2136,بناية دار الصفا -الروشة,3740470,3740470,NULL,NULL
2137,بناية رمضان/راس النبع,1633789,1633789,NULL,NULL
2138,بناية سارة -راس النبع,81728645,81728645,NULL,NULL
2139,بناية سبيتي ومنصور B/ حي الامركان,76187665,76187665,NULL,NULL
2140,بناية سوديكو 3641- ساقية الجنزير,1792231,1792231,NULL,NULL
2141,بناية شلهوب -بئر حسن,71446884,71446884,NULL,NULL
2142,بناية شمان ورمضان -المصيطبة,76705736,76705736,NULL,NULL
2143,بناية شهاب - سوق الغرب,3862656,3862656,NULL,NULL
2144,بناية عبد الكريم/حي الامركان,70860665,70860665,NULL,NULL
2145,بناية عميص - كورنيش المزرعة,3713730,3713730,NULL,NULL
2146,بناية غوطاني - بلوك3 طريق الجديدة,76034584,76034584,NULL,NULL
2147,بناية قرعوني- الحمرا,76455596,76455596,NULL,NULL
2148,بناية مشروع العباسي-عرمون,71056758,71056758,NULL,NULL
2149,بناية معلوف- الاشرفية الحكمة,71425444,71425444,NULL,NULL
2150,بناية مكي وكركي/ الجاموس,1541528,1541528,NULL,NULL
2151,بناية نسرين/ الجناح,1842727,1842727,NULL,NULL
2152,بناية يوسف القرم/وسط البلد,1960186,1960186,NULL,NULL
2153,بيت التمويل العربي -كورنيش المزرعة,3355572,3355572,NULL,NULL
2154,بيرلا / مار الياس,1317478,1317478,NULL,NULL
2155,ثانوية زاهية قدورة,1740428,1740428,NULL,NULL
2156,حسن محمد يحفوفي- الحازمية,5952547,5952547,NULL,NULL
2157,حلويات نمر الوادي/ اوتستراد السيد هادي,3904802,3904802,NULL,NULL
2158,حلويات وسيم غازي حلاب / خلدة,5813313,5813313,NULL,NULL
2159,ساليز بيكري-المصيطبة-saly's bakery,1701426,1701426,NULL,NULL
2160,سد البوشرية/Magical potato,1491789,1491789,NULL,NULL
2161,سنتر فردان2000/فردان,76972154,76972154,NULL,NULL
2162,شركة الجنوب للاعمار -نديم فخري- بئر حسن,1854050,1854050,NULL,NULL
2163,فارما لابpharma lab - بئر حسن,1843204,1843204,NULL,NULL
2164,مستشفى بيروت- الجناح,1850236,1850236,NULL,NULL
2165,مطعم البلد /الجناح,1826447,1826447,NULL,NULL
2166,مطعم الفريدا,1333226,1333226,NULL,NULL
2167,مطعم ميس الريم - حارة حريك,3210201,3210201,NULL,NULL
2168,معامل الهبر,5768891,5768891,NULL,NULL
2169,مياه الساحة / طريق الجديدة,1702750,1702750,NULL,NULL
2170,نسيم بيروت- مطعم سيزون - طريق المطار,1854851,1854851,NULL,NULL
2171,وجدي غريزي -بحمدون-بتاتر,3811519,3811519,NULL,NULL
